OBJECTID,ROADNAME,MAP_TYPE,MPWBIKEID,SHAPELEN
1,DUMESNIL ST,Neighborway,1,186.2974441
2,DUMESNIL ST,Neighborway,2,388.1637702
3,DUMESNIL ST,Neighborway,3,56.14986137
4,W OAK ST,Neighborway,4,439.7994022
5,VIRGINIA AVE,Neighborway,5,792.2866249
6,S 28TH ST,Neighborway,6,491.7469406
7,DUMESNIL ST,Neighborway,7,600.0042611
8,DUMESNIL ST,Neighborway,8,43.81557738
9,DUMESNIL ST,Neighborway,9,373.9821745
10,VIRGINIA AVE,Neighborway,10,382.9272093
11,DUMESNIL ST,Neighborway,11,189.5548071
12,W OAK ST,Neighborway,12,600.3754553
13,DUMESNIL ST,Neighborway,13,383.9175498
14,DUMESNIL ST,Neighborway,14,89.21381282
15,LEXINGTON RD,Bike Lane,15,291.2024921
16,LEXINGTON RD,Bike Lane,16,427.1609217
17,LEXINGTON RD,Bike Lane,17,940.0197854
18,LEXINGTON RD,Bike Lane,18,920.0087752
19,LEXINGTON RD,Bike Lane,19,83.16498858
20,LEXINGTON RD,Bike Lane,20,420.251615
21,LEXINGTON RD,Bike Lane,21,515.5271386
22,LEXINGTON RD,Bike Lane,22,273.5827665
23,LEXINGTON RD,Bike Lane,23,455.5489936
24,LEXINGTON RD,Bike Lane,24,424.6852939
25,LEXINGTON RD,Bike Lane,25,95.86358215
26,LEXINGTON RD,Bike Lane,26,328.949555
27,LEXINGTON RD,Bike Lane,27,592.8228565
28,LEXINGTON RD,Bike Lane,28,73.6567853
29,LEXINGTON RD,Bike Lane,29,152.4145277
30,LEXINGTON RD,Bike Lane,30,400.1468407
31,CLIFF AVE,Neighborway,31,340.6798739
32,S 2ND ST,Neighborway,32,509.5303747
33,CARLISLE AVE,Neighborway,33,369.5277845
34,LESTER AVE,Neighborway,34,390.4901636
35,MONTANA AVE,Neighborway,35,337.0649285
36,UTAH AVE,Neighborway,36,343.28683
37,CLIFF AVE,Neighborway,37,1189.32826
38,PEACHTREE AVE,Neighborway,38,317.6574635
39,PEACHTREE AVE,Neighborway,39,392.9964179
40,S RUTLAND AVE,Neighborway,40,1450.597286
41,W WOODLAWN AVE,Neighborway,41,521.9470844
